"ch","part","comp","whole","idx","len","x","y","w","h"
"鍌","0","洗","洗","0","0","28","11","213","119"
"鍌","1","金","金","0","0","22","122","216","121"
"㠲","0","巾","幕","10","3","25","15","75","227"
"㠲","1","匕","匕","0","0","142","21","94","219"
"㠿","0","此","些","0","6","16","10","218","105"
"㠿","1","巾","巾","0","0","51","124","153","118"
"㽴","0","疒","癥","0","5","21","17","218","228"
"㽴","1","丈","丈","0","0","79","77","157","161"
"䀶","0","目","苜","3","5","29","42","56","177"
"䀶","1","良","琅","4","7","117","23","119","209"
"䁾","0","目","苜","3","5","24","32","49","184"
"䁾","1","蔑","襪","5","15","77","15","160","233"
"䋃","0","糹","納","0","6","14","27","98","213"
"䋃","1","毛","毽","0","4","109","26","130","219"
"䋽","0","糹","紀","0","6","13","28","76","213"
"䋽","1","封","封","0","0","92","20","150","212"
"䌤","0","糹","紐","0","6","11","29","84","206"
"䌤","1","爾","邇","3","14","91","29","149","211"
"䍮","0","羊","翔","0","6","5","16","109","224"
"䍮","1","兆","佻","2","6","100","20","145","223"
"䐞","0","肉","臍","0","6","35","17","45","218"
"䐞","1","弱","弱","0","0","100","24","134","216"
"䡑","0","車","輔","0","7","3","9","117","237"
"䡑","1","民","民","0","0","128","22","118","219"
"䡟","0","車","輕","0","7","2","12","115","230"
"䡟","1","卑","牌","4","8","112","19","134","225"
"䡦","0","車","斬","0","7","5","13","103","230"
"䡦","1","桑","桑","0","0","92","29","149","216"
"䩞","0","革","革","0","0","9","25","113","211"
"䩞","1","占","拈","3","5","135","20","104","220"
"䪗","0","韋","韋","0","0","7","24","106","213"
"䪗","1","叚","瑕","4","9","120","33","125","216"
"亍","0","一","戌","5","1","31","38","182","42"
"亍","1","丁","丁","0","0","12","96","222","133"
"亢","0","亠","育","0","2","25","13","216","47"
"亢","1","几","咒","6","2","32","101","201","138"
"仉","0","亻","作","0","2","7","21","72","211"
"仉","1","几","凡","0","2","72","42","168","203"
"仨","0","亻","作","0","2","14","20","62","214"
"仨","1","三","三","0","0","84","47","151","187"
"仵","0","亻","作","0","2","19","14","54","227"
"仵","1","午","杵","4","4","69","15","170","230"
"伎","0","亻","作","0","2","19","14","54","233"
"伎","1","支","吱","3","4","69","20","169","216"
"佈","0","亻","備","0","2","11","21","61","220"
"佈","1","布","鈽","8","5","74","16","169","225"
"佚","0","亻","作","0","2","11","19","60","222"
"佚","1","失","軼","7","5","70","16","171","229"
"佪","0","亻","仇","0","2","20","14","50","229"
"佪","1","回","茴","3","6","105","43","127","199"
"佶","0","亻","備","0","2","20","14","50","229"
"佶","1","吉","結","6","6","76","13","168","229"
"佼","0","亻","作","0","2","20","14","50","229"
"佼","1","交","蛟","6","6","81","15","153","225"
"侄","0","亻","仇","0","2","20","14","50","229"
"侄","1","至","至","0","0","72","38","174","200"
"侔","0","亻","作","0","2","20","15","50","229"
"侔","1","牟","牟","0","0","74","11","165","242"
"侗","0","亻","佞","0","2","20","14","50","229"
"侗","1","同","同","0","0","101","22","128","219"
"侷","0","亻","備","0","2","12","22","55","213"
"侷","1","局","局","0","0","75","24","149","229"
"倜","0","亻","備","0","2","11","24","61","216"
"倜","1","周","週","3","8","74","21","154","222"
"偈","0","亻","備","0","2","13","17","57","225"
"偈","1","曷","葛","3","9","83","25","151","216"
"僂","0","亻","備","0","2","10","18","63","224"
"僂","1","婁","髏","9","11","71","16","169","224"
"僉","0","亼","食","0","3","12","13","219","94"
"僉","1","口","咸","6","3","49","111","50","63"
"僉","2","口","噩","13","3","141","110","58","65"
"僉","3","人","臾","6","2","8","179","108","65"
"僉","4","人","人","0","0","110","179","99","65"
"僬","0","亻","仇","0","2","17","16","53","229"
"僬","1","焦","憔","3","12","78","18","168","226"
"儆","0","亻","作","0","2","5","13","53","237"
"儆","1","敬","警","0","13","58","20","184","220"
"儕","0","亻","倀","0","2","10","18","53","229"
"儕","1","齊","齋","0","14","63","16","175","225"
"儺","0","亻","備","0","2","1","13","47","230"
"儺","1","難","灘","3","19","52","19","194","224"
"儻","0","亻","備","0","2","10","18","53","230"
"儻","1","黨","黨","0","0","76","15","168","230"
"冪","0","冖","鬱","14","2","1","6","240","50"
"冪","1","幕","幕","0","0","14","39","208","211"
"剮","0","咼","過","3","9","20","26","124","202"
"剮","1","刂","釗","8","2","183","19","43","215"
"劊","0","會","會","0","0","11","13","163","229"
"劊","1","刂","剋","7","2","183","21","45","219"
"劭","0","召","迢","3","5","24","28","102","200"
"劭","1","力","功","3","2","125","13","107","232"
"勠","0","翏","戮","0","11","10","23","141","215"
"勠","1","力","勸","17","2","148","14","91","226"
"勺","0","勹","匆","0","2","24","10","205","245"
"勺","1","丶","戍","5","1","94","107","68","87"
"匜","0","匚","匝","0","2","28","27","201","196"
"匜","1","也","也","0","0","49","43","176","157"
"匭","0","匚","匝","0","2","19","25","217","205"
"匭","1","軌","軌","0","0","40","33","196","178"
"厘","0","厂","厲","0","2","11","21","226","216"
"厘","1","里","裡","5","7","48","68","195","160"
"叶","0","口","噩","13","3","18","34","63","149"
"叶","1","十","什","2","2","85","18","159","234"
"吰","0","口","噩","13","3","18","31","57","161"
"吰","1","厷","宏","3","4","75","12","158","230"
"吽","0","口","噩","13","3","14","40","51","154"
"吽","1","牛","牛","0","0","79","27","158","222"
"呦","0","口","噩","13","3","23","32","47","150"
"呦","1","幼","幼","0","0","74","27","152","208"
"咂","0","口","噩","13","3","15","28","53","145"
"咂","1","匝","匝","0","0","94","25","147","211"
"咧","0","口","咸","6","3","18","30","48","155"
"咧","1","列","裂","0","6","72","22","156","216"
"咩","0","口","噩","13","3","17","33","49","157"
"咩","1","羊","佯","2","6","86","23","152","216"
"咾","0","口","噩","13","3","19","38","52","150"
"咾","1","老","姥","3","6","84","21","151","223"
"咿","0","口","哀","6","3","17","22","42","150"
"咿","1","伊","伊","0","0","63","21","173","222"
"哆","0","口","咸","6","3","22","27","50","150"
"哆","1","多","移","5","6","80","17","158","227"
"哞","0","口","咸","6","3","17","38","54","150"
"哞","1","牟","牟","0","0","81","11","151","236"
"哧","0","口","噩","13","3","14","25","54","150"
"哧","1","赤","赤","0","0","73","22","170","215"
"哳","0","口","咸","6","3","16","37","45","150"
"哳","1","折","浙","3","7","76","22","164","215"
"哽","0","口","噩","13","3","13","25","54","150"
"哽","1","更","梗","4","7","75","23","171","218"
"唄","0","口","噩","13","3","23","30","54","150"
"唄","1","貝","貳","5","7","84","27","151","215"
"唇","0","辰","辰","0","0","17","22","208","144"
"唇","1","口","噩","13","3","73","172","126","59"
"唏","0","口","噩","13","3","18","31","47","138"
"唏","1","希","希","0","0","62","16","169","231"
"唵","0","口","哀","6","3","20","34","47","148"
"唵","1","奄","俺","2","8","77","15","151","227"
"唼","0","口","噩","13","3","23","38","47","148"
"唼","1","妾","接","3","8","77","19","168","227"
"啁","0","口","噩","13","3","24","24","49","137"
"啁","1","周","週","3","8","81","14","145","227"
"啥","0","口","噩","13","3","16","33","47","148"
"啥","1","舍","舍","0","0","69","16","169","227"
"喑","0","口","噩","13","3","25","45","51","138"
"喑","1","音","意","0","9","80","17","153","216"
"喙","0","口","噩","13","3","19","33","47","148"
"喙","1","彖","緣","6","9","80","18","151","230"
"嗔","0","口","咸","6","3","16","33","47","148"
"嗔","1","真","填","3","10","61","20","186","227"
"嗖","0","口","噩","13","3","26","34","47","148"
"嗖","1","叟","艘","6","10","80","17","162","230"
"嗝","0","口","噩","13","3","16","33","47","148"
"嗝","1","鬲","隔","2","10","95","15","136","227"
"嗶","0","口","咸","6","3","19","27","47","148"
"嗶","1","畢","畢","0","0","69","13","174","227"
"噁","0","口","噩","13","3","16","33","47","148"
"噁","1","惡","惡","0","0","74","27","168","210"
"噌","0","口","噩","13","3","24","34","47","148"
"噌","1","曾","增","3","12","93","14","132","227"
"噶","0","口","噩","13","3","22","28","47","148"
"噶","1","葛","葛","0","0","69","17","175","227"
"噼","0","口","咸","6","3","14","31","47","148"
"噼","1","辟","辟","0","0","66","25","172","218"
"嚙","0","口","噩","13","3","22","32","47","148"
"嚙","1","齒","齣","0","15","79","11","162","236"
"囡","0","囗","回","0","3","25","29","207","202"
"囡","1","女","女","0","0","55","51","148","151"
"囫","0","囗","圈","0","3","27","24","195","221"
"囫","1","勿","勿","0","0","44","44","148","153"
"囷","0","囗","圈","0","3","25","23","197","223"
"囷","1","禾","香","0","5","46","53","141","155"
"囹","0","囗","圈","0","3","27","24","195","221"
"囹","1","令","苓","3","5","44","29","155","173"
"囿","0","囗","圈","0","3","24","21","201","233"
"囿","1","有","有","0","0","37","28","169","179"
"圄","0","囗","園","0","3","29","26","192","223"
"圄","1","吾","吾","0","0","48","56","156","148"
"圇","0","囗","園","0","3","27","24","195","221"
"圇","1","侖","崙","3","8","42","40","155","162"
"圉","0","囗","園","0","3","32","23","184","229"
"圉","1","幸","幸","0","0","48","43","151","166"
"圜","0","囗","圈","0","3","32","24","187","226"
"圜","1","睘","環","4","13","38","44","173","164"
"圮","0","土","去","0","3","10","14","100","195"
"圮","1","己","妃","3","3","119","41","111","209"
"圻","0","土","墜","11","3","1","11","100","183"
"圻","1","斤","折","3","4","87","14","153","230"
"坌","0","分","芬","3","4","28","27","204","127"
"坌","1","土","墜","11","3","26","153","194","74"
"坯","0","土","墜","11","3","14","18","75","197"
"坯","1","丕","呸","3","5","77","36","166","186"
"坳","0","土","墜","11","3","6","5","75","202"
"坳","1","幼","幼","0","0","78","20","157","229"
"堄","0","土","墜","11","3","13","10","75","187"
"堄","1","兒","兒","0","0","79","21","159","213"
"塈","0","既","既","0","0","29","27","208","125"
"塈","1","土","堅","8","3","18","164","212","72"
"墩","0","土","墜","11","3","4","17","75","190"
"墩","1","敦","敦","0","0","68","17","167","228"
"壂","0","殿","臀","0","13","19","21","213","150"
"壂","1","土","去","0","3","19","176","214","63"
"夯","0","大","大","0","0","17","10","223","122"
"夯","1","力","勸","17","2","31","111","178","131"
"妗","0","女","姑","0","3","10","20","89","221"
"妗","1","今","含","0","4","86","5","154","237"
"妲","0","女","女","0","0","10","19","83","215"
"妲","1","旦","旦","0","0","87","30","160","207"
"姝","0","女","女","0","0","1","17","89","227"
"姝","1","朱","殊","4","6","91","31","151","212"
"姤","0","女","女","0","0","7","20","89","221"
"姤","1","后","逅","3","6","108","21","135","223"
"姮","0","女","女","0","0","4","18","89","221"
"姮","1","亘","宣","3","6","92","31","160","207"
"娉","0","女","奶","0","3","18","22","73","211"
"娉","1","甹","聘","6","7","94","12","154","234"
"婕","0","女","女","0","0","1","19","83","216"
"婕","1","疌","睫","5","8","83","10","159","242"
"婺","0","矛","茅","3","5","9","14","122","137"
"婺","1","攵","攻","3","4","122","15","127","130"
"婺","2","女","娑","7","3","12","144","227","103"
"媧","0","女","女","0","0","15","25","76","212"
"媧","1","咼","萵","3","9","112","24","129","226"
"嫋","0","女","女","0","0","10","22","79","212"
"嫋","1","弱","弱","0","0","96","24","141","219"
"嬈","0","女","安","3","3","12","23","71","218"
"嬈","1","堯","燒","4","12","92","25","151","216"
"嬖","0","辟","劈","0","13","12","26","220","124"
"嬖","1","女","姿","6","3","17","148","224","99"
"嬗","0","女","女","0","0","1","26","83","212"
"嬗","1","亶","壇","3","13","87","28","160","213"
"嬡","0","女","女","0","0","1","25","79","212"
"嬡","1","愛","愛","0","0","87","17","154","225"
"孢","0","子","孫","0","3","10","32","98","212"
"孢","1","包","苞","3","5","92","24","135","221"
"孥","0","奴","弩","0","5","16","13","217","107"
"孥","1","子","字","3","3","21","133","212","116"
"孬","0","不","不","0","0","16","19","212","89"
"孬","1","好","好","0","0","16","105","231","137"
"宓","0","宀","宅","0","3","28","19","206","62"
"宓","1","必","祕","4","5","11","83","224","160"
"宕","0","宀","宣","0","3","21","10","215","77"
"宕","1","石","岩","3","5","28","97","200","137"
"寠","0","宀","宅","0","3","15","1","222","58"
"寠","1","婁","婁","0","0","17","44","221","206"
"寰","0","宀","宅","0","3","24","6","215","57"
"寰","1","睘","環","4","13","14","56","223","183"
"尪","0","尢","尷","0","3","9","10","126","228"
"尪","1","王","噩","0","4","114","39","127","138"
"尻","0","尸","屐","0","3","15","25","197","230"
"尻","1","九","軌","7","2","49","85","184","156"
"屣","0","尸","屐","0","3","6","16","208","204"
"屣","1","徙","徙","0","0","47","70","180","169"
"屩","0","尸","展","0","3","1","16","211","225"
"屩","1","彳","屜","3","3","46","77","45","168"
"屩","2","喬","喬","0","0","101","78","118","169"
"屺","0","山","山","0","0","20","26","68","177"
"屺","1","己","記","7","3","108","34","127","220"
"岬","0","山","巖","0","3","20","21","64","197"
"岬","1","甲","胛","6","5","123","21","107","224"
"峋","0","山","山","0","0","28","20","64","197"
"峋","1","旬","荀","3","6","108","13","122","229"
"峒","0","山","巖","0","3","20","21","64","197"
"峒","1","同","同","0","0","115","20","111","224"
"崗","0","山","山","0","0","40","23","171","61"
"崗","1","岡","綱","6","8","29","92","193","146"
"崴","0","山","山","0","0","47","9","166","48"
"崴","1","威","威","0","0","4","64","239","183"
"崽","0","山","山","0","0","45","16","161","57"
"崽","1","思","思","0","0","26","92","210","145"
"嵋","0","山","幽","0","3","20","21","64","197"
"嵋","1","眉","媚","3","9","90","26","150","209"
"嵎","0","山","汕","3","3","20","21","64","197"
"嵎","1","禺","遇","3","9","109","16","126","225"
"嶂","0","山","山","0","0","20","21","64","197"
"嶂","1","章","幛","3","11","98","19","143","234"
"嶗","0","山","山","0","0","20","21","64","197"
"嶗","1","勞","嘮","3","12","100","16","135","225"
"嶙","0","山","山","0","0","20","21","64","197"
"嶙","1","粦","磷","5","12","100","16","135","225"
"嶸","0","山","山","0","0","13","19","64","197"
"嶸","1","榮","榮","0","0","89","12","145","237"
"帙","0","巾","幕","10","3","12","14","71","225"
"帙","1","失","失","0","0","98","15","143","236"
"幄","0","巾","幕","10","3","14","13","71","225"
"幄","1","屋","握","3","9","95","29","147","220"
"幘","0","巾","幕","10","3","17","6","69","237"
"幘","1","責","績","6","11","96","12","142","238"
"幡","0","巾","幕","10","3","18","20","66","212"
"幡","1","番","蕃","3","12","86","17","156","213"
"庋","0","广","床","0","3","7","23","231","222"
"庋","1","支","吱","3","4","57","67","177","170"
"廕","0","广","麻","0","3","10","12","231","222"
"廕","1","陰","蔭","3","11","63","52","177","192"
"廡","0","广","序","0","3","3","12","229","238"
"廡","1","無","蕪","3","12","37","66","202","180"
"廥","0","广","麻","0","3","10","12","231","222"
"廥","1","會","會","0","0","49","41","186","197"
"廩","0","广","唐","0","3","6","13","230","225"
"廩","1","稟","稟","0","0","43","57","190","197"
"彘","0","彑","互","1","3","18","6","224","75"
"彘","1","匕","匕","0","0","37","100","40","121"
"彘","2","矢","矢","0","0","79","96","92","151"
"彘","3","匕","匕","0","0","187","97","52","142"
"彝","0","彑","互","1","3","30","15","207","60"
"彝","1","米","迷","3","6","20","82","86","88"
"彝","2","糸","紊","4","6","110","84","119","86"
"彝","3","廾","羿","6","3","16","171","218","75"
"徉","0","彳","徒","0","3","4","14","63","233"
"徉","1","羊","翔","0","6","85","18","139","224"
"徜","0","彳","往","0","3","11","18","63","218"
"徜","1","尚","尚","0","0","99","19","131","224"
"徠","0","彳","徒","0","3","11","21","63","218"
"徠","1","來","來","0","0","80","15","158","224"
"徼","0","彳","徒","0","3","7","13","63","218"
"徼","1","敫","激","3","13","73","11","168","233"
"忐","0","上","上","0","0","18","20","217","109"
"忐","1","心","慫","11","4","14","143","221","100"
"忑","0","下","下","0","0","16","30","217","105"
"忑","1","心","慫","11","4","11","143","221","100"
"忒","0","弋","代","2","3","27","7","214","228"
"忒","1","心","慝","10","4","21","116","118","119"
"忡","0","忄","憶","0","3","16","17","74","225"
"忡","1","中","仲","2","4","107","21","127","217"
"忤","0","忄","憎","0","3","13","17","70","225"
"忤","1","午","杵","4","4","84","22","157","218"
"忪","0","忄","悄","0","3","12","18","70","225"
"忪","1","公","公","0","0","74","33","166","199"
"忮","0","忄","怕","0","3","19","17","70","225"
"忮","1","支","歧","4","4","96","19","142","217"
"忸","0","忄","悄","0","3","18","17","64","218"
"忸","1","丑","紐","6","4","81","35","172","190"
"忻","0","忄","憶","0","3","12","18","70","225"
"忻","1","斤","折","3","4","85","19","149","229"
"怍","0","忄","憶","0","3","12","18","70","225"
"怍","1","乍","窄","5","5","84","25","149","214"
"怙","0","忄","憶","0","3","12","18","70","225"
"怙","1","古","苦","3","5","90","20","149","217"
"怦","0","忄","悄","0","3","12","18","70","225"
"怦","1","平","平","0","0","78","31","163","211"
"怩","0","忄","悄","0","3","12","18","70","225"
"怩","1","尼","尼","0","0","81","19","149","228"
"恁","0","任","荏","3","6","6","27","226","125"
"恁","1","心","心","0","0","15","160","220","79"
"恚","0","圭","街","6","6","18","14","218","135"
"恚","1","心","沁","3","4","20","166","220","79"
"悛","0","忄","怕","0","3","17","12","67","227"
"悛","1","夋","梭","4","7","86","9","147","237"
"悱","0","忄","憫","0","3","12","18","70","225"
"悱","1","非","排","3","8","75","17","171","223"
"惇","0","忄","悄","0","3","12","18","70","225"
"惇","1","享","孰","0","8","78","29","164","218"
"愆","0","衍","衍","0","0","21","19","206","150"
"愆","1","心","慝","10","4","8","171","219","75"
"愔","0","忄","怕","0","3","14","18","77","219"
"愔","1","音","意","0","9","84","16","159","216"
"愫","0","忄","憶","0","3","12","18","70","225"
"愫","1","素","素","0","0","78","21","159","223"
"慪","0","忄","忙","0","3","16","19","66","219"
"慪","1","區","嘔","3","11","88","25","159","200"
"慳","0","忄","悄","0","3","12","21","66","219"
"慳","1","堅","堅","0","0","87","30","151","200"
"慵","0","忄","憶","0","3","16","23","59","216"
"慵","1","庸","庸","0","0","71","13","171","229"
"憋","0","敝","蔽","3","11","30","14","215","154"
"憋","1","心","慝","10","4","11","174","225","73"
"憨","0","敢","橄","4","12","22","20","221","158"
"憨","1","心","心","0","0","6","181","225","63"
"懞","0","忄","憎","0","3","16","19","66","219"
"懞","1","蒙","濛","3","14","84","19","156","221"
"懟","0","對","對","0","0","21","19","214","148"
"懟","1","心","心","0","0","17","171","219","69"
"懨","0","忄","悄","0","3","8","20","66","219"
"懨","1","厭","魘","0","14","71","24","161","218"
"戇","0","贛","贛","0","0","12","16","229","175"
"戇","1","心","慝","10","4","16","196","228","50"
"戥","0","星","惺","3","9","20","28","126","192"
"戥","1","戈","戕","4","4","129","18","103","217"
"戧","0","倉","蒼","3","10","16","12","135","232"
"戧","1","戈","戢","9","4","140","31","106","210"
"戽","0","戶","扈","0","4","5","25","221","198"
"戽","1","斗","斗","0","0","57","105","178","141"
"扃","0","戶","扁","0","4","15","8","201","236"
"扃","1","冋","迥","3","5","76","115","156","130"
"扞","0","扌","扣","0","3","19","10","88","222"
"扞","1","干","刊","0","3","98","37","132","218"
"扺","0","扌","捎","0","3","17","16","88","222"
"扺","1","氏","氐","0","4","112","15","128","222"
"拊","0","扌","摟","0","3","2","11","88","222"
"拊","1","付","付","0","0","89","18","156","218"
"挂","0","扌","捎","0","3","8","16","88","222"
"挂","1","圭","畦","5","6","85","22","156","218"
"挓","0","扌","扣","0","3","9","13","88","222"
"挓","1","宅","宅","0","0","92","11","143","233"
"挲","0","沙","莎","3","7","32","12","207","107"
"挲","1","手","手","0","0","16","132","228","110"
"挹","0","扌","搜","0","3","15","22","76","210"
"挹","1","邑","邑","0","0","93","41","142","199"
"捃","0","扌","捎","0","3","15","22","76","207"
"捃","1","君","君","0","0","84","34","160","207"
"捅","0","扌","扣","0","3","15","22","76","220"
"捅","1","甬","通","3","7","99","24","129","222"
"捌","0","扌","搜","0","3","7","16","88","222"
"捌","1","別","別","0","0","83","28","148","213"
"捍","0","扌","抒","0","3","7","16","88","222"
"捍","1","旱","悍","3","7","86","24","156","220"
"据","0","扌","搜","0","3","7","16","88","222"
"据","1","居","居","0","0","92","21","156","221"
"捺","0","扌","捎","0","3","7","16","88","222"
"捺","1","奈","奈","0","0","85","24","156","216"
"掂","0","扌","扣","0","3","7","16","88","222"
"掂","1","店","店","0","0","87","27","156","216"
"掇","0","扌","捎","0","3","7","16","88","222"
"掇","1","叕","輟","7","8","84","21","156","213"
"掐","0","扌","扣","0","3","7","16","88","222"
"掐","1","臽","陷","2","8","91","20","142","215"
"掮","0","扌","抒","0","3","7","16","88","222"
"掮","1","肩","肩","0","0","83","35","156","216"
"掰","0","手","手","0","0","7","16","88","222"
"掰","1","分","紛","6","4","80","28","91","197"
"掰","2","手","摯","11","4","173","19","63","214"
"揃","0","扌","搜","0","3","7","16","88","222"
"揃","1","前","剪","0","9","87","28","156","216"
"揄","0","扌","捎","0","3","7","16","88","222"
"揄","1","俞","俞","0","0","78","16","156","227"
"揠","0","扌","抒","0","3","7","16","88","222"
"揠","1","匽","偃","2","9","90","27","144","212"
"揶","0","扌","捎","0","3","7","16","88","222"
"揶","1","耶","爺","4","9","75","33","173","213"
"搆","0","扌","捎","0","3","12","13","81","224"
"搆","1","冓","遘","3","10","80","13","160","225"
"搐","0","扌","抒","0","3","7","16","88","222"
"搐","1","畜","蓄","3","10","82","21","173","220"
"搣","0","扌","捎","0","3","8","15","80","222"
"搣","1","烕","滅","3","10","61","12","177","235"
"搦","0","扌","抒","0","3","8","15","80","222"
"搦","1","弱","弱","0","0","97","28","134","219"
"搧","0","扌","抒","0","3","8","15","80","222"
"搧","1","扇","煽","4","10","84","18","155","227"
"摀","0","扌","搜","0","3","20","23","79","217"
"摀","1","烏","烏","0","0","93","25","153","213"
"摓","0","扌","擋","0","3","8","15","80","222"
"摓","1","逢","逢","0","0","69","19","181","235"
"摭","0","扌","扣","0","3","8","15","80","222"
"摭","1","庶","蔗","3","11","79","20","156","227"
"摳","0","扌","抒","0","3","8","15","80","222"
"摳","1","區","嘔","3","11","92","34","156","197"
"摻","0","扌","搜","0","3","8","15","80","222"
"摻","1","參","參","0","0","73","13","174","238"
"撂","0","扌","搜","0","3","14","24","74","211"
"撂","1","田","苗","3","5","110","23","112","65"
"撂","2","各","恪","3","6","86","94","159","145"
"撙","0","扌","抒","0","3","8","15","80","222"
"撙","1","尊","尊","0","0","79","10","156","234"
"撳","0","扌","摟","0","3","1","5","80","222"
"撳","1","欽","欽","0","0","73","10","179","234"
"擀","0","扌","揚","0","3","8","15","80","222"
"擀","1","幹","幹","0","0","72","20","168","230"
"擓","0","扌","搔","0","3","8","15","80","222"
"擓","1","匯","匯","0","0","95","29","156","207"
"擢","0","扌","抒","0","3","17","17","62","229"
"擢","1","翟","耀","6","14","83","28","165","221"
"擤","0","扌","摟","0","3","8","15","80","222"
"擤","1","鼻","鼻","0","0","77","12","168","231"
"擯","0","扌","抒","0","3","8","15","80","222"
"擯","1","賓","鬢","10","14","85","32","167","216"
"擷","0","扌","搜","0","3","8","15","80","222"
"擷","1","頡","頡","0","0","72","14","182","230"
"攢","0","扌","拌","0","3","8","15","80","222"
"攢","1","贊","贊","0","0","85","13","156","241"
"敉","0","米","迷","3","6","3","13","119","224"
"敉","1","攵","改","3","4","115","16","111","234"
"敕","0","束","剌","0","7","8","13","130","231"
"敕","1","攵","數","11","4","122","11","124","237"
"斕","0","文","產","0","4","9","29","79","188"
"斕","1","闌","蘭","3","17","104","17","134","220"
"旮","0","九","旭","0","2","13","10","208","124"
"旮","1","日","暹","3","4","58","150","130","90"
"旯","0","日","暹","3","4","44","17","140","108"
"旯","1","九","軌","7","2","6","111","220","128"
"旰","0","日","暹","3","4","23","37","55","159"
"旰","1","干","干","0","0","88","24","159","211"
"昃","0","日","暹","3","4","60","29","135","71"
"昃","1","仄","仄","0","0","14","114","219","123"
"昇","0","日","暹","3","4","58","19","138","80"
"昇","1","升","升","0","0","20","118","212","125"
"昊","0","日","暹","3","4","52","20","142","81"
"昊","1","天","忝","0","4","19","127","213","121"
"昕","0","日","暹","3","4","19","21","64","175"
"昕","1","斤","折","3","4","84","9","157","236"
"昱","0","日","暹","3","4","57","31","142","93"
"昱","1","立","翌","6","5","19","120","222","116"
"昴","0","日","暹","3","4","64","22","142","64"
"昴","1","卯","柳","4","5","34","106","184","143"
"昵","0","日","暹","3","4","15","30","53","187"
"昵","1","尼","妮","3","5","89","12","154","236"
"晷","0","日","暹","3","4","61","16","127","76"
"晷","1","咎","咎","0","0","18","99","221","133"
"晾","0","日","暹","3","4","21","38","53","178"
"晾","1","京","諒","7","8","88","24","154","217"
"暄","0","日","暹","3","4","20","36","53","187"
"暄","1","宣","渲","3","9","81","10","159","236"
"暌","0","日","日","0","0","22","40","48","152"
