"ch","part","comp","whole","idx","len","x","y","w","h"
"稗","1","卑","卑","0","0","86","19","165","218"
"稞","0","禾","乘","0","5","8","18","86","217"
"稞","1","果","裹","6","8","86","19","165","218"
"穠","0","禾","乘","0","5","1","20","93","223"
"穠","1","農","噥","3","13","81","15","154","227"
"窣","0","穴","穴","0","0","19","16","206","81"
"窣","1","卒","卒","0","0","19","80","210","167"
"窳","0","穴","帘","0","5","10","29","225","72"
"窳","1","瓜","弧","3","5","2","115","118","122"
"窳","2","瓜","孤","3","5","115","114","124","124"
"窸","0","穴","窘","0","5","22","17","207","77"
"窸","1","悉","悉","0","0","22","88","201","152"
"窿","0","穴","窄","0","5","22","17","207","77"
"窿","1","隆","隆","0","0","29","87","201","152"
"竦","0","立","翌","6","5","9","5","111","195"
"竦","1","束","辣","7","7","90","14","148","233"
"籽","0","米","迷","3","6","6","13","110","227"
"籽","1","子","孕","2","3","113","29","127","210"
"粑","0","米","迷","3","6","6","13","110","227"
"粑","1","巴","肥","6","4","125","33","114","213"
"粕","0","米","迷","3","6","6","13","110","227"
"粕","1","白","迫","3","5","132","17","103","226"
"粘","0","米","迷","3","6","10","18","112","222"
"粘","1","占","占","0","0","122","23","120","211"
"粿","0","米","迷","3","6","6","13","110","227"
"粿","1","果","裹","6","8","111","20","127","226"
"糌","0","米","迷","3","6","8","11","93","227"
"糌","1","昝","偺","2","9","89","11","147","226"
"糗","0","米","迷","3","6","8","16","93","227"
"糗","1","臭","嗅","3","10","94","21","147","226"
"糝","0","米","迷","3","6","5","19","97","226"
"糝","1","參","參","0","0","90","21","158","223"
"糨","0","米","迷","3","6","8","11","93","227"
"糨","1","強","強","0","0","101","21","147","226"
"糰","0","米","迷","3","6","8","19","93","227"
"糰","1","團","團","0","0","100","24","136","226"
"糴","0","入","全","0","2","21","11","106","75"
"糴","1","米","粉","0","6","20","80","101","157"
"糴","2","翟","翟","0","0","110","20","120","214"
"糶","0","出","茁","3","5","29","8","78","94"
"糶","1","米","迷","3","6","13","118","98","124"
"糶","2","翟","濯","3","14","116","20","127","223"
"紃","0","糹","結","0","6","14","20","99","218"
"紃","1","川","甽","5","3","104","36","130","207"
"紆","0","糹","結","0","6","19","28","82","206"
"紆","1","于","宇","3","3","98","48","143","187"
"紈","0","糹","紼","0","6","14","20","99","218"
"紈","1","丸","丸","0","0","97","16","130","225"
"紓","0","糹","結","0","6","14","20","99","218"
"紓","1","予","序","3","4","104","29","130","207"
"紬","0","糹","結","0","6","19","28","82","206"
"紬","1","由","妯","3","5","120","22","113","213"
"紱","0","糹","紼","0","6","10","20","99","218"
"紱","1","犮","拔","3","5","100","26","130","207"
"紵","0","糹","結","0","6","6","16","99","218"
"紵","1","宁","佇","2","5","104","14","130","223"
"紺","0","糹","紼","0","6","14","20","99","218"
"紺","1","甘","蚶","6","5","98","29","148","199"
"絛","0","攸","倏","0","7","9","20","234","227"
"絛","1","糸","紊","4","6","86","114","148","132"
"絝","0","糹","紼","0","6","14","20","99","218"
"絝","1","夸","垮","3","6","96","12","155","237"
"絥","0","糹","紼","0","6","1","22","99","218"
"絥","1","伏","伏","0","0","79","17","153","227"
"絪","0","糹","紐","0","6","1","19","99","218"
"絪","1","因","茵","3","6","112","31","118","214"
"絳","0","糹","紼","0","6","7","18","99","218"
"絳","1","夅","降","2","6","100","16","143","214"
"綈","0","糹","結","0","6","19","28","82","206"
"綈","1","弟","涕","3","7","98","29","139","213"
"綌","0","糹","結","0","6","3","20","99","218"
"綌","1","谷","豁","10","7","95","30","153","207"
"綟","0","糹","結","0","6","14","22","79","204"
"綟","1","戾","淚","3","8","84","18","159","222"
"綣","0","糹","終","0","6","14","18","84","218"
"綣","1","卷","捲","3","8","92","20","145","217"
"綬","0","糹","紼","0","6","9","18","99","218"
"綬","1","受","授","3","8","100","19","141","218"
"綹","0","糹","結","0","6","18","24","74","210"
"綹","1","咎","咎","0","0","90","21","147","218"
"緋","0","糹","紼","0","6","9","18","99","218"
"緋","1","非","徘","3","8","100","26","141","218"
"緲","0","糹","紼","0","6","9","18","81","218"
"緲","1","眇","渺","3","9","100","21","148","218"
"緷","0","糹","纖","0","6","9","18","81","218"
"緷","1","軍","渾","3","9","100","17","147","230"
"緹","0","糹","結","0","6","10","15","84","222"
"緹","1","是","提","3","9","83","26","163","212"
"縉","0","糹","結","0","6","17","19","81","218"
"縉","1","晉","晉","0","0","101","25","141","213"
"縋","0","糹","紐","0","6","17","19","81","218"
"縋","1","追","追","0","0","97","20","142","229"
"縌","0","糹","紗","0","6","17","19","81","218"
"縌","1","逆","逆","0","0","89","18","153","226"
"縐","0","糹","纖","0","6","17","19","81","218"
"縐","1","芻","芻","0","0","98","27","140","213"
"縝","0","糹","結","0","6","17","19","81","218"
"縝","1","真","滇","3","10","93","27","156","213"
"縟","0","糹","結","0","6","17","19","81","218"
"縟","1","辱","辱","0","0","93","27","149","213"
"縳","0","糹","結","0","6","17","19","81","218"
"縳","1","專","專","0","0","98","16","151","230"
"縴","0","糹","結","0","6","17","19","81","218"
"縴","1","牽","牽","0","0","93","25","150","224"
"縵","0","糹","結","0","6","8","19","84","222"
"縵","1","曼","漫","3","11","98","20","150","222"
"縹","0","糹","纖","0","6","11","19","81","219"
"縹","1","票","票","0","0","87","29","158","210"
"繎","0","糹","納","0","6","13","19","81","218"
"繎","1","然","然","0","0","101","20","140","221"
"繒","0","糹","纖","0","6","16","26","79","214"
"繒","1","曾","贈","7","12","103","14","133","220"
"繘","0","糹","經","0","6","11","14","81","213"
"繘","1","矞","譎","7","12","87","15","155","221"
"繢","0","糹","結","0","6","30","30","51","205"
"繢","1","貴","貴","0","0","97","23","135","216"
"繯","0","糹","纜","0","6","18","19","76","216"
"繯","1","睘","環","4","13","90","29","156","222"
"繳","0","糹","結","0","6","3","18","81","218"
"繳","1","敫","檄","4","13","81","19","166","221"
"繾","0","糹","結","0","6","2","23","81","218"
"繾","1","遣","遣","0","0","86","34","149","221"
"纍","0","畾","壘","0","15","32","16","197","114"
"纍","1","糸","紊","4","6","12","129","222","117"
"纑","0","糹","紇","0","6","1","12","81","218"
"纑","1","盧","驢","10","16","89","10","149","232"
"纛","0","毒","毒","0","0","25","18","224","108"
"纛","1","縣","縣","0","0","23","128","217","117"
"罋","0","雍","甕","0","13","19","21","230","138"
"罋","1","缶","缶","0","0","27","154","209","85"
"罌","0","賏","嬰","0","14","13","25","222","111"
"罌","1","缶","缶","0","0","16","136","217","93"
"羖","0","羊","羊","0","0","18","16","106","237"
"羖","1","殳","役","3","4","105","25","134","217"
"羝","0","羊","羊","0","0","2","14","106","237"
"羝","1","氐","抵","3","5","117","28","121","217"
"羠","0","羊","羊","0","0","5","10","106","237"
"羠","1","夷","胰","6","6","94","20","134","218"
"羭","0","羊","羊","0","0","14","15","86","237"
"羭","1","俞","愈","0","9","81","10","162","235"
"羼","0","尸","尾","0","3","1","1","217","213"
"羼","1","羊","羊","0","0","55","62","170","84"
"羼","2","羊","羊","0","0","42","132","100","109"
"羼","3","羊","羊","0","0","144","137","93","103"
"翊","0","立","翌","6","5","6","10","106","192"
"翊","1","羽","羽","0","0","105","27","134","217"
"耄","0","老","老","0","0","13","26","227","105"
"耄","1","毛","毽","0","4","16","131","222","104"
"耋","0","老","耆","0","6","17","18","219","109"
"耋","1","至","至","0","0","19","133","214","104"
"耨","0","耒","耒","0","0","4","19","103","230"
"耨","1","辱","辱","0","0","106","26","142","219"
"耵","0","耳","聱","10","6","10","32","112","202"
"耵","1","丁","丁","0","0","118","35","116","200"
"耷","0","大","奩","0","3","6","9","244","93"
"耷","1","耳","聾","16","6","26","105","203","141"
"聵","0","耳","聱","10","6","7","32","112","203"
"聵","1","貴","貴","0","0","100","22","146","233"
"聹","0","耳","聱","10","6","1","40","112","203"
"聹","1","寧","寧","0","0","95","22","150","221"
"肽","0","月","明","4","4","31","24","57","220"
"肽","1","太","太","0","0","87","22","144","223"
"胂","0","肉","臍","0","6","31","24","57","220"
"胂","1","申","暢","0","5","115","17","119","223"
"胗","0","肉","臍","0","6","31","24","57","220"
"胗","1","㐱","趁","7","5","96","14","144","223"
"胝","0","肉","臍","0","6","31","24","57","220"
"胝","1","氐","抵","3","5","111","21","134","223"
"胯","0","肉","臍","0","6","27","24","57","220"
"胯","1","夸","垮","3","6","93","14","144","231"
"胺","0","肉","腑","0","6","25","25","57","220"
"胺","1","安","安","0","0","86","18","152","223"
"胼","0","肉","臍","0","6","31","24","57","220"
"胼","1","并","并","0","0","104","21","144","223"
"脛","0","肉","膾","0","6","30","30","51","205"
"脛","1","巠","經","6","7","89","29","161","206"
"腊","0","肉","臍","0","6","29","26","57","220"
"腊","1","昔","鵲","0","8","97","18","144","223"
"腌","0","肉","臍","0","6","29","26","57","220"
"腌","1","奄","奄","0","0","87","17","144","223"
"腢","0","肉","臍","0","6","29","26","57","220"
"腢","1","禺","萬","3","9","107","26","144","223"
"腨","0","肉","膳","0","6","29","26","57","220"
"腨","1","耑","端","5","9","100","21","144","223"
"腩","0","肉","臍","0","6","29","26","57","220"
"腩","1","南","南","0","0","95","25","144","223"
"腴","0","肉","臍","0","6","29","26","57","220"
"腴","1","臾","臾","0","0","87","25","144","223"
"膂","0","旅","旅","0","0","9","11","234","123"
"膂","1","肉","腑","0","6","61","143","144","105"
"膍","0","肉","臍","0","6","29","26","57","220"
"膍","1","囟","媲","3","6","115","25","115","107"
"膍","2","比","皆","0","4","110","139","127","105"
"膘","0","肉","腑","0","6","29","26","57","220"
"膘","1","票","票","0","0","99","24","144","223"
"膹","0","肉","臍","0","6","29","26","57","220"
"膹","1","賁","賁","0","0","87","25","144","223"
"臊","0","肉","肪","0","6","29","14","47","220"
"臊","1","喿","噪","3","13","89","19","160","223"
"臢","0","肉","膳","0","6","23","23","47","220"
"臢","1","贊","贊","0","0","86","21","157","223"
"舴","0","舟","舟","0","0","12","4","105","233"
"舴","1","乍","咋","3","5","113","21","132","221"
"艋","0","舟","舟","0","0","6","9","105","233"
"艋","1","孟","孟","0","0","104","25","132","198"
"艫","0","舟","舟","0","0","14","6","76","233"
"艫","1","盧","蘆","3","16","89","1","149","238"
"芊","0","艹","茲","0","3","25","17","213","51"
"芊","1","千","千","0","0","20","78","219","172"
"芎","0","艹","萌","0","3","25","16","213","58"
"芎","1","弓","弓","0","0","36","86","192","158"
"芡","0","艹","蓀","0","3","20","15","211","53"
"芡","1","欠","吹","3","4","1","59","247","193"
"芩","0","艹","蒜","0","3","20","15","211","53"
"芩","1","今","含","0","4","10","67","225","178"
"芪","0","艹","賁","2","3","22","13","213","67"
"芪","1","氏","氏","0","0","44","84","180","162"
"芫","0","艹","萌","0","3","20","15","211","53"
"芫","1","元","玩","4","4","18","87","228","163"
"芮","0","艹","萌","0","3","20","15","211","53"
"芮","1","內","鈉","8","4","40","64","178","183"
"芯","0","艹","菌","0","3","13","22","231","57"
"芯","1","心","慝","10","4","12","93","225","141"
"芷","0","艹","茲","0","3","15","25","227","59"
"芷","1","止","正","1","4","15","87","226","152"
"芸","0","艹","萌","0","3","20","20","226","61"
"芸","1","云","云","0","0","16","101","225","137"
"苕","0","艹","茲","0","3","19","18","222","55"
"苕","1","召","召","0","0","36","84","170","164"
"苡","0","艹","茲","0","3","22","13","213","67"
"苡","1","以","以","0","0","45","88","184","150"
"苯","0","艹","茁","0","3","22","13","213","67"
"苯","1","本","本","0","0","20","60","209","180"
"苷","0","艹","萌","0","3","22","13","213","67"
"苷","1","甘","疳","5","5","22","77","209","170"
"苻","0","艹","茲","0","3","26","15","204","55"
"苻","1","付","付","0","0","5","65","246","176"
"茈","0","艹","菌","0","3","25","22","217","51"
"茈","1","此","紫","0","6","13","82","234","159"
"茌","0","艹","茲","0","3","26","15","204","55"
"茌","1","仕","仕","0","0","16","76","217","170"
"茜","0","艹","蒜","0","3","24","16","217","51"
"茜","1","西","迺","3","6","23","88","217","152"
"茨","0","艹","茲","0","3","22","13","213","67"
"茨","1","次","次","0","0","32","69","209","180"
"茬","0","艹","菌","0","3","22","13","213","67"
"茬","1","在","在","0","0","23","67","209","180"
"茭","0","艹","茁","0","3","22","13","213","67"
"茭","1","交","蛟","6","6","17","66","209","180"
"茯","0","艹","萌","0","3","24","16","217","51"
"茯","1","伏","伏","0","0","13","75","208","168"
"茼","0","艹","茲","0","3","14","9","213","67"
"茼","1","同","同","0","0","45","75","174","164"
"荃","0","艹","茁","0","3","13","27","225","52"
"荃","1","全","全","0","0","23","71","220","168"
"荇","0","艹","茲","0","3","22","13","213","67"
"荇","1","行","行","0","0","23","71","209","180"
"荽","0","艹","茲","0","3","17","12","223","55"
"荽","1","妥","妥","0","0","19","68","219","171"
"莆","0","艹","茲","0","3","12","24","230","47"
"莆","1","甫","圃","3","7","24","54","212","186"
"莝","0","艹","萌","0","3","17","12","223","55"
"莝","1","坐","挫","3","7","17","66","216","174"
"莧","0","艹","茲","0","3","12","14","230","52"
"莧","1","見","現","4","7","18","80","215","174"
"菀","0","艹","茲","0","3","11","15","229","55"
"菀","1","宛","豌","7","8","1","62","232","193"
"菇","0","艹","茲","0","3","22","16","217","52"
"菇","1","姑","姑","0","0","19","66","222","183"
"菔","0","艹","茲","0","3","22","16","217","52"
"菔","1","服","服","0","0","28","73","188","166"
"菕","0","艹","萌","0","3","22","16","217","52"
"菕","1","侖","侖","0","0","14","57","222","183"
"菖","0","艹","茲","0","3","18","15","221","50"
"菖","1","昌","倡","2","8","37","75","179","163"
"菟","0","艹","蒞","0","3","16","14","223","51"
"菟","1","兔","兔","0","0","15","68","230","175"
"菡","0","艹","茲","0","3","26","15","204","51"
"菡","1","函","函","0","0","32","77","189","158"
"萇","0","艹","茲","0","3","19","9","217","52"
"萇","1","長","長","0","0","15","78","222","162"
"萏","0","艹","萌","0","3","22","16","217","52"
"萏","1","臽","焰","4","8","12","63","201","183"
"萑","0","艹","茲","0","3","26","15","204","51"
"萑","1","隹","雀","3","8","16","60","214","179"
"萭","0","艹","萌","0","3","22","16","217","52"
"萭","1","禹","禹","0","0","32","63","186","183"
"葚","0","艹","茲","0","3","22","16","217","52"
"葚","1","甚","甚","0","0","24","67","215","175"
"葭","0","艹","蓀","0","3","15","9","229","62"
"葭","1","叚","霞","8","9","29","86","207","153"
"葳","0","艹","萌","0","3","22","16","217","52"
"葳","1","威","威","0","0","1","50","244","199"
"葺","0","艹","茲","0","3","18","15","221","50"
"葺","1","咠","楫","4","9","22","72","226","172"
"蒡","0","艹","菌","0","3","22","16","217","52"
"蒡","1","旁","磅","5","10","10","61","222","183"
"蒯","0","艹","菌","0","3","21","11","140","57"
"蒯","1","朋","硼","5","8","17","81","139","158"
"蒯","2","刂","釗","8","2","186","20","40","215"
"蒺","0","艹","茲","0","3","22","16","217","52"
"蒺","1","疾","嫉","3","10","9","62","222","183"
"蒻","0","艹","茲","0","3","22","16","217","52"
"蒻","1","弱","溺","3","10","21","72","201","162"
"蓏","0","艹","菌","0","3","22","16","217","52"
"蓏","1","瓜","呱","3","5","18","70","110","159"
"蓏","2","瓜","孤","3","5","103","64","127","177"
"蓼","0","艹","芥","0","3","26","11","204","51"
"蓼","1","翏","寥","3","11","19","67","213","184"
"蓽","0","艹","茲","0","3","18","15","221","50"
"蓽","1","畢","畢","0","0","20","71","205","175"
"蔦","0","艹","茲","0","3","22","16","217","52"
"蔦","1","鳥","鴨","5","11","29","59","194","183"
"蔻","0","艹","萌","0","3","22","16","217","52"
"蔻","1","寇","寇","0","0","18","58","222","183"
"蕁","0","艹","芥","0","3","26","15","204","51"
"蕁","1","尋","尋","0","0","16","66","226","172"
"蕎","0","艹","茁","0","3","22","16","217","52"
"蕎","1","喬","轎","7","12","18","65","212","183"
"蕒","0","艹","茲","0","3","22","16","217","52"
"蕒","1","買","買","0","0","23","64","197","183"
"蕓","0","艹","茲","0","3","22","16","217","52"
"蕓","1","雲","雲","0","0","33","66","196","173"
"蕕","0","艹","茲","0","3","22","16","217","52"
"蕕","1","猶","猶","0","0","14","63","222","183"
"蕖","0","艹","茲","0","3","22","16","217","52"
"蕖","1","渠","渠","0","0","9","62","222","183"
"蕡","0","艹","芥","0","3","22","16","217","52"
"蕡","1","賁","噴","3","12","15","57","222","188"
"蕻","0","艹","茲","0","3","22","16","217","52"
"蕻","1","镸","套","3","7","9","75","108","150"
"蕻","2","共","共","0","0","106","72","137","173"
"薈","0","艹","茁","0","3","22","16","217","52"
"薈","1","會","會","0","0","16","48","222","193"
"薌","0","艹","茲","0","3","22","16","217","52"
"薌","1","鄉","響","0","12","20","62","222","183"
"薏","0","艹","芥","0","3","22","16","217","52"
"薏","1","意","意","0","0","12","57","222","183"
"薤","0","艹","茲","0","3","22","16","217","52"
"薤","1","歹","死","0","4","1","87","110","151"
"薤","2","韭","韭","0","0","96","69","130","162"
"薴","0","艹","茲","0","3","22","16","217","52"
"薴","1","寧","擰","3","14","15","56","222","191"
"薹","0","艹","芥","0","3","22","16","217","52"
"薹","1","臺","臺","0","0","13","52","222","190"
"薺","0","艹","菌","0","3","22","16","217","52"
"薺","1","齊","擠","3","14","17","51","222","199"
"藎","0","艹","茲","0","3","22","16","217","52"
"藎","1","盡","盡","0","0","15","62","222","183"
"藜","0","艹","芥","0","3","26","15","204","51"
"藜","1","黎","黎","0","0","16","68","219","171"
"藭","0","艹","茲","0","3","22","16","217","52"
"藭","1","窮","窮","0","0","30","59","197","183"
"蘘","0","艹","萌","0","3","23","6","217","52"
"蘘","1","襄","嚷","3","17","18","50","226","197"
"蘥","0","艹","萌","0","3","10","11","234","51"
"蘥","1","龠","鑰","8","17","25","49","214","195"
"虯","0","虫","蛙","0","6","21","19","103","221"
"虯","1","丩","糾","6","2","151","24","67","213"
"虺","0","兀","兀","0","0","6","42","241","210"
"虺","1","虫","蝕","8","6","110","28","130","190"
"蚍","0","虫","虹","0","6","13","21","83","223"
"蚍","1","比","仳","2","4","119","22","117","222"
"蚜","0","虫","虫","0","0","16","31","89","197"
"蚜","1","牙","呀","3","4","88","37","155","208"
"蛉","0","虫","蛇","0","6","16","38","89","196"
"蛉","1","令","零","8","5","90","16","146","218"
"蛐","0","虫","虫","0","0","16","40","84","203"
"蛐","1","曲","曲","0","0","120","26","112","212"
"蜆","0","虫","虫","0","0","19","27","91","204"
"蜆","1","見","現","4","7","91","32","150","216"
"蜉","0","虫","蚊","0","6","14","24","97","214"
"蜉","1","孚","俘","2","7","99","23","148","220"
"蜊","0","虫","虫","0","0","16","23","81","214"
"蜊","1","利","莉","3","7","85","15","143","230"
"蜋","0","虫","虫","0","0","20","31","86","204"
"蜋","1","良","良","0","0","119","18","120","221"
"蜍","0","虫","蛭","0","6","14","28","86","203"
"蜍","1","余","荼","3","7","89","12","147","232"
"蜒","0","虫","蚊","0","6","14","22","79","204"
"蜒","1","延","涎","3","8","84","34","153","207"
"蜚","0","非","啡","3","8","15","28","226","98"
"蜚","1","虫","虫","0","0","34","126","202","112"
"蜡","0","虫","蜂","0","6","15","23","88","205"
"蜡","1","昔","錯","8","8","99","17","153","223"
"蜩","0","虫","蚊","0","6","20","22","88","196"
"蜩","1","周","週","3","8","100","20","135","218"
"蜷","0","虫","虫","0","0","14","34","85","195"
"蜷","1","卷","卷","0","0","88","11","153","239"
"蝓","0","虫","虹","0","6","16","23","78","209"
"蝓","1","俞","俞","0","0","94","16","143","229"
"蝟","0","虫","虫","0","0","19","30","95","203"
"蝟","1","胃","謂","7","9","125","19","111","227"
"蝣","0","虫","蛀","0","6","12","14","80","199"
"蝣","1","斿","遊","3","9","80","7","165","234"
"蝮","0","虫","蚊","0","6","17","29","88","201"
"蝮","1","复","馥","9","9","97","11","147","234"
"蝲","0","虫","蚌","0","6","14","24","81","199"
"蝲","1","剌","喇","3","9","85","20","149","226"
"螄","0","虫","虹","0","6","12","28","72","200"
"螄","1","師","師","0","0","96","22","150","224"
"螅","0","虫","蜂","0","6","21","24","80","200"
"螅","1","息","息","0","0","97","31","149","214"
"螽","0","冬","冬","0","0","17","22","221","125"
"螽","1","虫","虫","0","0","20","136","103","104"
"螽","2","虫","蝕","8","6","135","139","103","99"
"蟄","0","執","執","0","0","10","23","238","119"
"蟄","1","虫","虫","0","0","27","145","201","90"
"蟠","0","虫","蜂","0","6","15","26","81","198"
"蟠","1","番","鄱","0","12","84","19","161","219"
"蟪","0","虫","蛭","0","6","24","26","79","194"
"蟪","1","惠","惠","0","0","98","25","144","212"
"蟾","0","虫","蛙","0","6","15","29","84","195"
"蟾","1","詹","詹","0","0","89","6","148","229"
"蠆","0","萬","萬","0","0","16","19","227","144"
"蠆","1","虫","蛭","0","6","37","163","200","79"
"蠊","0","虫","蛋","5","6","10","22","80","200"
"蠊","1","廉","濂","3","13","81","12","158","236"
"衊","0","血","血","0","0","16","21","88","170"
"衊","1","蔑","蔑","0","0","90","12","153","241"
"衕","0","行","行","0","0","5","20","229","220"
"衕","1","同","同","0","0","87","22","78","197"
"衚","0","行","行","0","0","5","20","229","220"
"衚","1","胡","葫","3","9","66","20","105","209"
"衲","0","衤","裨","0","5","1","25","88","222"
"衲","1","內","內","0","0","113","18","114","218"
"衽","0","衤","複","0","5","10","16","86","226"
"衽","1","壬","壬","0","0","92","33","145","193"
"衿","0","衤","衫","0","5","10","15","88","222"
"衿","1","今","岑","3","4","101","14","138","222"
"袢","0","衤","袍","0","5","12","20","78","215"
"袢","1","半","半","0","0","101","21","141","219"
"袤","0","衣","哀","0","6","1","1","233","254"
"袤","1","矛","茅","3","5","17","58","195","85"
"袷","0","衤","衫","0","5","16","18","73","215"
"袷","1","合","合","0","0","86","21","163","216"
"裎","0","衤","複","0","5","11","28","78","215"
"裎","1","呈","逞","3","7","91","32","152","203"
"裱","0","衤","複","0","5","11","25","78","215"
"裱","1","表","婊","3","8","96","31","145","219"
"褕","0","衤","複","0","5","7","20","84","220"
"褕","1","俞","俞","0","0","89","19","148","228"
"襁","0","衤","複","0","5","2","17","73","220"
"襁","1","強","強","0","0","84","26","159","217"
"襐","0","衤","袍","0","5","5","18","78","221"
"襐","1","象","豫","4","12","84","8","160","246"
"襜","0","衤","複","0","5","4","20","78","215"
"襜","1","詹","澹","3","13","73","7","166","235"
"襦","0","衤","複","0","5","9","18","78","223"
"襦","1","需","嚅","3","14","94","28","147","218"
"襬","0","衤","衫","0","5","8","19","73","218"
"襬","1","罷","罷","0","0","87","27","156","215"
"覷","0","虛","虛","0","0","13","19","130","215"
"覷","1","見","覦","9","7","131","33","110","202"
"觔","0","角","觸","0","7","13","16","95","218"
"觔","1","力","勸","17","2","115","26","118","213"
"觚","0","角","觸","0","7","11","20","95","228"
"觚","1","瓜","弧","3","5","103","23","140","229"
"觜","0","此","些","0","6","15","12","220","76"
"觜","1","角","觸","0","7","27","101","184","150"
"觥","0","角","解","0","7","13","16","97","221"
"觥","1","光","胱","6","6","117","22","130","223"
"訇","0","勹","勿","0","2","25","17","214","231"
"訇","1","言","辯","7","7","51","48","151","179"
"訑","0","訁","註","0","7","14","29","90","205"
"訑","1","也","地","3","3","98","19","145","226"
"詎","0","訁","註","0","7","12","23","91","212"
"詎","1","巨","苣","3","5","125","35","122","200"
"詗","0","訁","訃","0","7","17","26","87","202"
"詗","1","冋","迥","3","5","122","21","110","222"
"詡","0","訁","訝","0","7","11","15","88","218"
"詡","1","羽","扇","4","6","101","34","131","199"
"誄","0","訁","訂","0","7","10","21","88","218"
"誄","1","耒","耒","0","0","94","19","141","219"
"誆","0","訁","護","0","7","11","24","80","218"
"誆","1","匡","框","4","6","107","38","131","194"
"誚","0","訁","註","0","7","21","23","93","213"
"誚","1","肖","鞘","9","7","133","14","93","230"
"誹","0","訁","護","0","7","12","20","80","212"
"誹","1","非","啡","3","8","93","8","148","239"
"諛","0","訁","訃","0","7","15","20","84","212"
"諛","1","臾","萸","3","8","92","17","134","228"
"諡","0","訁","護","0","7","9","29","83","202"
"諡","1","兮","兮","0","0","87","24","149","130"
"諡","2","皿","皿","0","0","90","165","153","66"
"諢","0","訁","護","0","7","13","24","81","198"
"諢","1","軍","軍","0","0","98","20","143","221"
"諳","0","訁","訂","0","7","16","24","75","208"
"諳","1","音","音","0","0","96","23","148","212"
"謅","0","訁","護","0","7","12","31","82","200"
"謅","1","芻","雛","0","10","87","19","150","226"
"謐","0","訁","護","0","7","11","23","83","208"
"謐","1","必","祕","4","5","93","23","142","115"
"謐","2","皿","皿","0","0","93","153","146","75"
"謔","0","訁","訃","0","7","13","24","81","198"
"謔","1","虐","虐","0","0","83","19","154","227"
"謖","0","訁","註","0","7","15","27","82","200"
"謖","1","畟","稷","5","10","93","25","149","221"
"謫","0","訁","護","0","7","13","31","82","200"
"謫","1","啇","敵","0","11","98","23","150","226"
"謳","0","訁","護","0","7","8","29","81","195"
"謳","1","區","歐","0","11","93","35","149","199"
"謾","0","訁","護","0","7","19","26","76","206"
"謾","1","曼","幔","3","11","102","30","133","215"
